
;*======================================================================*
;*
;*	File:		MOOMOO.DAT
;*
;*	Created From:	MOOMOO.TXT
;*	BIN2DAT	v1.0	Nov 19 1992	10:56:40 Andrew J Burgess
;*
;*======================================================================*

	DC.L	$4EF90000,$41BA4EF9,$0000425E,$4EF90000
	DC.L	$41D64EF9,$000045E2,$4EF90000,$46064EF9
	DC.L	$00004370,$4EF90000,$44EA4EF9,$00004546
	DC.L	$4EF90000,$45984EF9,$000045B2,$4EF90000
	DC.L	$45CA4EF9,$0000464E,$4EF90000,$46604EF9
	DC.L	$00004660,$4EF90000,$46604EF9,$00004470
	DC.L	$00004E75,$3F0008F9,$00030000,$40A04240
	DC.L	$10390000,$40A033C0,$00F000E0,$301F4E75
	DC.L	$436F7079,$72696768,$74202831,$39393329
	DC.L	$20496D61,$67697465,$63204465,$7369676E
	DC.L	$2C20496E,$632048E7,$FFFE23FC,$00000000
	DC.L	$00F1A114,$23FC0000,$000000F1,$A100227C
	DC.L	$00F1B000,$207C0000,$5ED42008,$223C0000
	DC.L	$62389280,$E48922D8,$51C9FFFC,$207C00F1
	DC.L	$B8004EB9,$00004174,$4EB90000,$41744EB9
	DC.L	$00004174,$4EB90000,$41744EB9,$00004174
	DC.L	$4EB90000,$417423FC,$0000001B,$00F1A150
	DC.L	$23FC0000,$001500F1,$A15423FC,$00F1B000
	DC.L	$00F1A110,$23FC0000,$000100F1,$A1144CDF
	DC.L	$7FFF4E75,$20FCFFFF,$FFFC20FC,$00004000
	DC.L	$428020C0,$20C020C0,$20C020C0,$20C04E75
	DC.L	$496D6167,$69746563,$20446573,$69676E2C
	DC.L	$496E6320,$BD203139,$39332077,$72697474
	DC.L	$656E2062,$79205472,$657648E7,$FFFE6100
	DC.L	$FF266100,$006623FC,$FFFFFFFF,$00F1B35C
	DC.L	$4CDF7FFF,$4E7548E7,$7FFE6100,$05684DF9
	DC.L	$00005EA0,$2D7C0000,$00020010,$4CDF7FFE
	DC.L	$4E75203C,$000001AC,$E188223C,$00000321
	DC.L	$746C41F9,$00005852,$260086C2,$02830000
	DC.L	$FFFFC6FC,$001C86FC,$002B0283,$0000FFFF
	DC.L	$30C35282,$51C9FFE2,$4E75203C,$0000EF74
	DC.L	$223C0000,$0321746C,$283C0000,$800041F9
	DC.L	$00005852,$260086C2,$4843D684,$48430283
	DC.L	$0000FFFF,$30C35282,$51C9FFEA,$4E7548E7
	DC.L	$E1F86100,$068047FA,$0E564853,$47EB0210
	DC.L	$43FA15E0,$41FA0E28,$287C00F1,$B8007E03
	DC.L	$45FA1C1E,$48527000,$302B0018,$670E0440
	DC.L	$006CE348,$30310000,$2940000C,$4280302B
	DC.L	$001AE248,$35400002,$29520004,$22280000
	DC.L	$6D6A217C,$FFFFFFFF,$000034BC,$00002952
	DC.L	$000428BC,$FFFFFFFC,$29410010,$4A81674C
	DC.L	$20280004,$E0882940,$00087400,$342B0010
	DC.L	$E18AE38A,$29420014,$202B000C,$B0816608
	DC.L	$B4BC0000,$0200670C,$2940001C,$34BC8000
	DC.L	$29520004,$202C000C,$44802940,$0018297C
	DC.L	$00000000,$001828BC,$0000001C,$49EC0020
	DC.L	$508847EB,$0034588A,$51CFFF5C,$245F265F
	DC.L	$4A6A0014,$67347200,$322B020E,$202A001E
	DC.L	$D2AA0010,$B2806F0A,$2200357C,$00000014
	DC.L	$6014B2BC,$00000000,$6C0C223C,$00000000
	DC.L	$357C0000,$00143741,$020E4CDF,$1F874E75
	DC.L	$48E77F3E,$4A416604,$32280000,$267C0000
	DC.L	$000045FA,$1B1C4A2A,$00266700,$00CC4A2A
	DC.L	$0027670E,$7C01287C,$00F1B880,$45EA0030
	DC.L	$600C7C05,$287C00F1,$B80045EA,$00284854
	DC.L	$48523E06,$0C94FFFF,$FFFC6604,$34BCFFFF
